artista,bio_resumen,listeners
HARDY,"HARDY (Michael Wilson Hardy, born September 13, 1990, in Philadelphia, Mississippi) is an American singer, songwriter, and producer known for his bold fusion of country music with rock and alternative influences. Emerging first as a prolific songwriter in Nashville, HARDY penned hits for top country artists including Blake Shelton (“God’s Country”), Morgan Wallen (“Sand in My Boots”), and Florida Georgia Line (“Simple”), earning widespread acclaim and multiple industry accolades.",209685
Zac Brown Band,"Zac Brown Band is an American country music band based in Atlanta, Georgia. The band has released seven studio albums along with two live albums, one greatest-hits album, and two extended plays. They have also 16 singles on the Billboard Hot Country Songs or Country Airplay chart, of which 13 have reached #1. Their first album, The Foundation, is certified triple-platinum by the Recording Industry Association of America, while its follow-ups, You Get What You Give and Uncaged, are certified platinum.",1006484
Dan + Shay,"Dan + Shay is an American country music duo composed of Dan Smyers and Shay Mooney. The duo is signed to Warner Bros. Records Nashville and has released its debut single ""19 You + Me"", which has charted on Country Airplay and Hot Country Songs.
Before the duo's foundation, Mooney was a solo artist on T-Pain's Nappy Boy Entertainment label, and Smyers was a member of a group called Bonaventure as well as a previous member of the band Transition on Floodgate Records label.",714184
George Strait,"George Strait is a country music singer, songwriter, actor, and producer. Known as the ""King of Country"", Strait is one of the most influential and popular recording artists of all time. Strait has sold more than 100 million records worldwide, making him one of the best-selling music artists of all time. His certifications from the RIAA include 13 multi-platinum, 33 platinum, and 38 gold albums. His best-selling album is Pure Country (1992), which sold 6 million (6× platinum).",927271
Willie Nelson,"Willie Hugh Nelson (born April 29, 1933) is an American musician, actor, and activist. The critical success of the album Shotgun Willie (1973), combined with the critical and commercial success of Red Headed Stranger (1975) and Stardust (1978), made Nelson one of the most recognized artists in country music. He was one of the main figures of outlaw country, a subgenre of country music that developed in the late 1960s as a reaction to the conservative restrictions of the Nashville sound.",1569277
Dasha,"There are multiple artists named Dasha: 1) a Czech singer,  2) a Mexican band; 3) an American pop and country singer 4) an indie rock/emo band from Rochester NY active from 2007 to 2010.

1) Dasha is the stage name of Dagmar Sobková, a female pop singer and actress from the Czech Republic. She released her debut album ""...do peřin"" in 1997, after which she focused on her theater career. She came back in 2017 with her second album ""Konečně"", which reached #6 in the Czech chart.",526274
Kacey Musgraves,"Kacey Musgraves (born August 21, 1988) is an American country artist from Golden, Texas. Kacey began singing publicly at 8-years-old and wrote her first song at 9-years-old. With a self-released album under her belt, she moved to Austin in 2008, where she was discovered by independent record label Triple Pop, for whom she recorded two songs, Apologize and See You Again.

In 2012, she signed with Mercury Records and released her solo debut single Merry Go 'Round.",1108050
Lady A,lady antebelum,655405
Jelly Roll,"Jason Bradley DeFord (born December 4, 1984 in Antioch, TN), known professionally by his stage name Jelly Roll (sometimes written as JellyRoll), is an American rapper known for his collaborations with Lil Wyte, Struggle Jennings, Tech N9ne, Merkules, and Ryan Upchurch.

Jason DeFord grew up in Nashville, Tennessee, in the southside community of Antioch.

Jelly Roll's 2010 collaboration ""Pop Another Pill"" with Memphis rapper Lil Wyte reached over 6.",311162
Brett Eldredge,"Some life-changing moments are only apparent in retrospect. Brett Eldredge recognized his as it was happening.

The Paris, IL, native was visiting Nashville for the first time early in his sophomore year at Chicago's Elmhurst College. He was at the Station Inn, an historic bluegrass/country venue where many of the greats of both worlds have played. His cousin Terry, a veteran of Dolly Parton's band and now a member of the Grascals, was playing with a band called the Sidemen, and a mesmerized Brett was in the crowd.",511208
